# compiler: R8
# compiler_version: 2.0.74
# min_api: 21
# pg_map_id: 647e49f
# common_typos_disable
a.a.a.a -> a.a.a.a:
    1:6:void clearAutoSizeConfiguration():585:590 -> d
    1:2:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):679:680 -> e
    3:3:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):682:682 -> e
    4:4:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int):684:684 -> e
    1:1:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):725:725 -> f
    2:2:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):724:724 -> f
    3:3:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):727:727 -> f
    4:5:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):729:730 -> f
    6:6:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):728:728 -> f
    7:10:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):731:734 -> f
    11:13:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):739:741 -> f
    14:14:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):743:743 -> f
    15:15:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):746:746 -> f
    16:16:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int):748:748 -> f
    1:2:android.text.StaticLayout createStaticLayoutForMeasuringPre16(java.lang.CharSequence,android.text.Layout$Alignment,int):771:772 -> g
    3:3:android.text.StaticLayout createStaticLayoutForMeasuringPre16(java.lang.CharSequence,android.text.Layout$Alignment,int):771:771 -> g
    4:5:android.text.StaticLayout createStaticLayoutForMeasuringPre16(java.lang.CharSequence,android.text.Layout$Alignment,int):773:774 -> g
    6:6:android.text.StaticLayout createStaticLayoutForMeasuringPre16(java.lang.CharSequence,android.text.Layout$Alignment,int):773:773 -> g
    7:8:android.text.StaticLayout createStaticLayoutForMeasuringPre16(java.lang.CharSequence,android.text.Layout$Alignment,int):775:776 -> g
    9:9:android.text.StaticLayout createStaticLayoutForMeasuringPre16(java.lang.CharSequence,android.text.Layout$Alignment,int):775:775 -> g
    10:10:android.text.StaticLayout createStaticLayoutForMeasuringPre16(java.lang.CharSequence,android.text.Layout$Alignment,int):778:778 -> g
    1:3:android.text.StaticLayout createStaticLayoutForMeasuringPre23(java.lang.CharSequence,android.text.Layout$Alignment,int):754:756 -> h
    4:4:android.text.StaticLayout createStaticLayoutForMeasuringPre23(java.lang.CharSequence,android.text.Layout$Alignment,int):760:760 -> h
    1:1:int findLargestTextSizeWhichFits(android.graphics.RectF):642:642 -> i
    2:3:int findLargestTextSizeWhichFits(android.graphics.RectF):652:653 -> i
    4:4:int findLargestTextSizeWhichFits(android.graphics.RectF):662:662 -> i
    5:5:int findLargestTextSizeWhichFits(android.graphics.RectF):644:644 -> i
    1:1:int getAutoSizeMaxTextSize():410:410 -> j
    1:1:int getAutoSizeMinTextSize():394:394 -> k
    1:1:int getAutoSizeStepGranularity():378:378 -> l
    1:1:int[] getAutoSizeTextAvailableSizes():423:423 -> m
    1:1:int getAutoSizeTextType():364:364 -> n
    1:1:java.lang.reflect.Field getTextViewField(java.lang.String):846:846 -> o
    2:2:java.lang.reflect.Field getTextViewField(java.lang.String):848:848 -> o
    3:4:java.lang.reflect.Field getTextViewField(java.lang.String):850:851 -> o
    5:5:java.lang.reflect.Field getTextViewField(java.lang.String):857:857 -> o
    1:1:java.lang.reflect.Method getTextViewMethod(java.lang.String):826:826 -> p
    2:2:java.lang.reflect.Method getTextViewMethod(java.lang.String):828:828 -> p
    3:3:java.lang.reflect.Method getTextViewMethod(java.lang.String):830:830 -> p
    4:4:java.lang.reflect.Method getTextViewMethod(java.lang.String):832:832 -> p
    5:5:java.lang.reflect.Method getTextViewMethod(java.lang.String):838:838 -> p
    1:2:void initTempTextPaint(int):667:668 -> q
    3:3:void initTempTextPaint(int):670:670 -> q
    4:5:void initTempTextPaint(int):672:673 -> q
    1:2:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):793:794 -> r
    3:3:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):797:797 -> r
    4:4:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object):802:802 -> r
    1:1:boolean isAutoSizeEnabled():870:870 -> s
    1:1:void loadFromAttributes(android.util.AttributeSet,int):115:115 -> t
    2:3:void loadFromAttributes(android.util.AttributeSet,int):117:118 -> t
    4:5:void loadFromAttributes(android.util.AttributeSet,int):121:122 -> t
    6:7:void loadFromAttributes(android.util.AttributeSet,int):126:127 -> t
    8:9:void loadFromAttributes(android.util.AttributeSet,int):131:132 -> t
    10:11:void loadFromAttributes(android.util.AttributeSet,int):136:137 -> t
    12:15:void loadFromAttributes(android.util.AttributeSet,int):140:143 -> t
    16:16:void loadFromAttributes(android.util.AttributeSet,int):146:146 -> t
    17:18:void loadFromAttributes(android.util.AttributeSet,int):148:149 -> t
    19:21:void loadFromAttributes(android.util.AttributeSet,int):153:155 -> t
    22:22:void loadFromAttributes(android.util.AttributeSet,int):158:158 -> t
    23:23:void loadFromAttributes(android.util.AttributeSet,int):165:165 -> t
    24:24:void loadFromAttributes(android.util.AttributeSet,int):176:176 -> t
    25:25:void loadFromAttributes(android.util.AttributeSet,int):181:181 -> t
    26:26:void loadFromAttributes(android.util.AttributeSet,int):184:184 -> t
    1:3:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):271:273 -> u
    4:4:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):275:275 -> u
    5:5:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):277:277 -> u
    6:6:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):280:280 -> u
    7:8:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):283:284 -> u
    1:2:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):314:315 -> v
    3:3:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):317:317 -> v
    4:4:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):320:320 -> v
    5:6:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):322:323 -> v
    7:7:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):326:326 -> v
    8:11:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):331:334 -> v
    12:12:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):337:337 -> v
    13:14:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):340:341 -> v
    1:1:void setAutoSizeTextTypeWithDefaults(int):204:204 -> w
    2:4:void setAutoSizeTextTypeWithDefaults(int):210:212 -> w
    5:5:void setAutoSizeTextTypeWithDefaults(int):216:216 -> w
    6:6:void setAutoSizeTextTypeWithDefaults(int):221:221 -> w
    7:8:void setAutoSizeTextTypeWithDefaults(int):225:226 -> w
    9:9:void setAutoSizeTextTypeWithDefaults(int):230:230 -> w
    10:10:void setAutoSizeTextTypeWithDefaults(int):207:207 -> w
    1:2:void setRawTextSize(float):604:605 -> x
    3:4:void setRawTextSize(float):608:609 -> x
    5:5:void setRawTextSize(float):612:612 -> x
    6:6:void setRawTextSize(float):614:614 -> x
    7:7:void setRawTextSize(float):618:618 -> x
    8:8:void setRawTextSize(float):620:620 -> x
    9:9:void setRawTextSize(float):623:623 -> x
    10:10:void setRawTextSize(float):627:627 -> x
    11:11:void setRawTextSize(float):629:629 -> x
    12:12:void setRawTextSize(float):632:632 -> x
    1:3:void setTextSizeInternal(int,float):596:598 -> y
    4:4:void setTextSizeInternal(int,float):600:600 -> y
    1:1:boolean setupAutoSizeText():516:516 -> z
    2:2:boolean setupAutoSizeText():520:520 -> z
    3:3:boolean setupAutoSizeText():522:522 -> z
    4:4:boolean setupAutoSizeText():524:524 -> z
    5:5:boolean setupAutoSizeText():526:526 -> z
    6:6:boolean setupAutoSizeText():529:529 -> z
    7:7:boolean setupAutoSizeText():531:531 -> z
    8:8:boolean setupAutoSizeText():533:533 -> z
    9:9:boolean setupAutoSizeText():536:536 -> z
androidx.appcompat.widget.AppCompatToggleButton -> c.b.p.b0:
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    1:1:void <init>(android.content.Context,android.util.AttributeSet):42:42 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):46:46 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet,int):48:49 -> <init>
androidx.appcompat.widget.ButtonBarLayout -> androidx.appcompat.widget.ButtonBarLayout:
    int mMinimumHeight -> d
    boolean mAllowStacking -> b
    int mLastWidthSize -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet):51:51 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):46:46 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):48:48 -> <init>
    4:6:void <init>(android.content.Context,android.util.AttributeSet):52:54 -> <init>
    7:8:void <init>(android.content.Context,android.util.AttributeSet):56:57 -> <init>
    1:2:int getNextVisibleChildIndex(int):144:145 -> a
    1:1:boolean isStacked():175:175 -> b
    1:1:int getMinimumHeight():154:154 -> getMinimumHeight
    1:1:void onMeasure(int,int):72:72 -> onMeasure
    2:3:void onMeasure(int,int):74:75 -> onMeasure
    4:4:void onMeasure(int,int):77:77 -> onMeasure
    5:5:void onMeasure(int,int):80:80 -> onMeasure
    6:7:void onMeasure(int,int):89:90 -> onMeasure
    8:8:void onMeasure(int,int):98:98 -> onMeasure
    9:9:void onMeasure(int,int):100:100 -> onMeasure
    10:10:void onMeasure(int,int):103:103 -> onMeasure
    11:11:void onMeasure(int,int):108:108 -> onMeasure
    12:12:void onMeasure(int,int):115:115 -> onMeasure
    13:13:void onMeasure(int,int):121:121 -> onMeasure
    14:16:void onMeasure(int,int):123:125 -> onMeasure
    17:18:void onMeasure(int,int):127:128 -> onMeasure
    19:20:void onMeasure(int,int):130:131 -> onMeasure
    21:21:void onMeasure(int,int):134:134 -> onMeasure
    22:23:void onMeasure(int,int):138:139 -> onMeasure
    1:4:void setAllowStacking(boolean):61:64 -> setAllowStacking
    5:5:void setAllowStacking(boolean):66:66 -> setAllowStacking
    1:2:void setStacked(boolean):158:159 -> setStacked
    3:3:void setStacked(boolean):161:161 -> setStacked
    4:4:void setStacked(boolean):163:163 -> setStacked
    5:5:void setStacked(boolean):168:168 -> setStacked
    6:6:void setStacked(boolean):170:170 -> setStacked
androidx.appcompat.widget.ContentFrameLayout -> androidx.appcompat.widget.ContentFrameLayout:
    android.util.TypedValue mFixedWidthMajor -> d
    android.util.TypedValue mMinWidthMinor -> c
    android.util.TypedValue mMinWidthMajor -> b
    android.graphics.Rect mDecorPadding -> h
    androidx.appcompat.widget.ContentFrameLayout$OnAttachListener mAttachListener -> i
    android.util.TypedValue mFixedHeightMinor -> g
    android.util.TypedValue mFixedHeightMajor -> f
    android.util.TypedValue mFixedWidthMinor -> e
    1:1:void <init>(android.content.Context):59:59 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):63:63 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet,int):67:68 -> <init>
    1:1:void dispatchFitSystemWindows(android.graphics.Rect):76:76 -> a
    1:3:void setDecorPadding(int,int,int,int):91:93 -> b
    1:2:android.util.TypedValue getFixedHeightMajor():195:196 -> getFixedHeightMajor
    1:2:android.util.TypedValue getFixedHeightMinor():200:201 -> getFixedHeightMinor
    1:2:android.util.TypedValue getFixedWidthMajor():185:186 -> getFixedWidthMajor
    1:2:android.util.TypedValue getFixedWidthMinor():190:191 -> getFixedWidthMinor
    1:2:android.util.TypedValue getMinWidthMajor():175:176 -> getMinWidthMajor
    1:2:android.util.TypedValue getMinWidthMinor():180:181 -> getMinWidthMinor
    1:3:void onAttachedToWindow():206:208 -> onAttachedToWindow
    1:3:void onDetachedFromWindow():214:216 -> onDetachedFromWindow
    1:2:void onMeasure(int,int):99:100 -> onMeasure
    3:4:void onMeasure(int,int):102:103 -> onMeasure
    5:6:void onMeasure(int,int):107:108 -> onMeasure
    7:7:void onMeasure(int,int):111:111 -> onMeasure
    8:8:void onMeasure(int,int):113:113 -> onMeasure
    9:10:void onMeasure(int,int):116:117 -> onMeasure
    11:11:void onMeasure(int,int):119:119 -> onMeasure
    12:12:void onMeasure(int,int):118:118 -> onMeasure
    13:14:void onMeasure(int,int):126:127 -> onMeasure
    15:15:void onMeasure(int,int):130:130 -> onMeasure
    16:16:void onMeasure(int,int):132:132 -> onMeasure
    17:18:void onMeasure(int,int):135:136 -> onMeasure
    19:19:void onMeasure(int,int):138:138 -> onMeasure
    20:20:void onMeasure(int,int):137:137 -> onMeasure
    21:21:void onMeasure(int,int):143:143 -> onMeasure
    22:22:void onMeasure(int,int):145:145 -> onMeasure
    23:23:void onMeasure(int,int):148:148 -> onMeasure
    24:25:void onMeasure(int,int):151:152 -> onMeasure
    26:26:void onMeasure(int,int):155:155 -> onMeasure
    27:27:void onMeasure(int,int):157:157 -> onMeasure
    28:28:void onMeasure(int,int):160:160 -> onMeasure
    29:29:void onMeasure(int,int):163:163 -> onMeasure
    30:30:void onMeasure(int,int):170:170 -> onMeasure
    1:1:void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener):80:80 -> setAttachListener
androidx.appcompat.widget.ContentFrameLayout$OnAttachListener -> androidx.appcompat.widget.ContentFrameLayout$a:
    void onAttachedFromWindow() -> a
androidx.appcompat.widget.DecorContentParent -> c.b.p.c0:
    boolean showOverflowMenu() -> a
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> b
    boolean isOverflowMenuShowPending() -> c
    void setMenuPrepared() -> d
    boolean isOverflowMenuShowing() -> e
    boolean canShowOverflowMenu() -> f
    boolean hideOverflowMenu() -> g
    void initFeature(int) -> h
    void dismissPopups() -> j
androidx.appcompat.widget.DecorToolbar -> c.b.p.d0:
    boolean showOverflowMenu() -> a
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> b
    boolean isOverflowMenuShowPending() -> c
    void setMenuPrepared() -> d
    boolean isOverflowMenuShowing() -> e
    boolean canShowOverflowMenu() -> f
    boolean hideOverflowMenu() -> g
    void dismissPopupMenus() -> h
    androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> i
    int getDisplayOptions() -> j
    void setVisibility(int) -> k
    void initProgress() -> l
    boolean hasExpandedActionView() -> m
    void setLogo(int) -> n
    void setEmbeddedTabView(androidx.appcompat.widget.ScrollingTabContainerView) -> o
    android.view.ViewGroup getViewGroup() -> p
    void setHomeButtonEnabled(boolean) -> q
    void initIndeterminateProgress() -> r
    void setCollapsible(boolean) -> s
    android.content.Context getContext() -> t
    void setDisplayOptions(int) -> u
    int getNavigationMode() -> v
androidx.appcompat.widget.DialogTitle -> androidx.appcompat.widget.DialogTitle:
    1:1:void <init>(android.content.Context,android.util.AttributeSet):44:44 -> <init>
    1:1:void onMeasure(int,int):53:53 -> onMeasure
    2:2:void onMeasure(int,int):55:55 -> onMeasure
    3:3:void onMeasure(int,int):57:57 -> onMeasure
    4:4:void onMeasure(int,int):59:59 -> onMeasure
    5:6:void onMeasure(int,int):61:62 -> onMeasure
    7:7:void onMeasure(int,int):64:64 -> onMeasure
